set term eps
0.8195 -5.721 -53.55
0.8417 -5.692 -53.53
0.8639 -5.664 -53.51
0.886 -5.636 -53.49
0.9082 -5.607 -53.46
0.9304 -5.579 -53.44
0.9526 -5.551 -53.42
0.9747 -5.522 -53.4
0.9969 -5.494 -53.38
1.019 -5.465 -53.36
1.041 -5.437 -53.33
1.063 -5.409 -53.31
1.085 -5.38 -53.29
1.108 -5.352 -53.27
1.13 -5.323 -53.25
1.152 -5.295 -53.22
1.174 -5.266 -53.2
1.196 -5.238 -53.18
1.218 -5.209 -53.15
1.24 -5.181 -53.13
1.262 -5.152 -53.11
1.284 -5.124 -53.08
1.306 -5.095 -53.06
1.328 -5.066 -53.04
1.35 -5.038 -53.01
1.372 -5.009 -52.99
1.394 -4.981 -52.96
1.416 -4.952 -52.94
1.438 -4.923 -52.91
1.46 -4.895 -52.89
1.482 -4.866 -52.86
1.504 -4.837 -52.84
1.526 -4.809 -52.81
1.548 -4.78 -52.79
1.57 -4.751 -52.76
1.592 -4.722 -52.74
1.614 -4.694 -52.71
1.636 -4.665 -52.68
1.658 -4.636 -52.66
1.68 -4.607 -52.63
1.702 -4.578 -52.61
1.724 -4.55 -52.58
1.746 -4.521 -52.55
1.768 -4.492 -52.53
1.789 -4.463 -52.5
1.811 -4.434 -52.47
1.833 -4.405 -52.44
1.855 -4.376 -52.42
1.877 -4.348 -52.39
1.899 -4.319 -52.36
1.92 -4.29 -52.33
1.942 -4.261 -52.3
1.964 -4.232 -52.28
1.986 -4.203 -52.25
2.008 -4.174 -52.22
2.029 -4.145 -52.19
2.051 -4.116 -52.16
2.073 -4.087 -52.13
2.095 -4.058 -52.1
2.116 -4.029 -52.08
2.138 -4 -52.05
2.16 -3.971 -52.02
2.182 -3.942 -51.99
2.203 -3.913 -51.96
2.225 -3.884 -51.93
2.247 -3.854 -51.9
2.268 -3.825 -51.87
2.29 -3.796 -51.84
2.312 -3.767 -51.81
2.333 -3.738 -51.78
2.355 -3.709 -51.74
2.377 -3.68 -51.71
2.398 -3.65 -51.68
2.42 -3.621 -51.65
2.441 -3.592 -51.62
2.463 -3.563 -51.59
2.485 -3.534 -51.56
2.506 -3.504 -51.53
2.528 -3.475 -51.49
2.549 -3.446 -51.46
2.571 -3.417 -51.43
2.592 -3.387 -51.4
2.614 -3.358 -51.36
2.635 -3.329 -51.33
2.657 -3.299 -51.3
2.678 -3.27 -51.27
2.7 -3.241 -51.23
2.721 -3.211 -51.2
2.743 -3.182 -51.17
2.764 -3.153 -51.13
2.785 -3.123 -51.1
2.807 -3.094 -51.07
2.828 -3.065 -51.03
2.85 -3.035 -51
2.871 -3.006 -50.96
2.892 -2.976 -50.93
2.914 -2.947 -50.9
2.935 -2.917 -50.86
2.956 -2.888 -50.83
2.978 -2.858 -50.79
2.999 -2.829 -50.76
3.02 -2.799 -50.72
3.042 -2.77 -50.69
3.063 -2.74 -50.65
3.084 -2.711 -50.62
3.105 -2.681 -50.58
3.127 -2.652 -50.55
3.148 -2.622 -50.51
3.169 -2.593 -50.47
3.19 -2.563 -50.44
3.211 -2.534 -50.4
3.233 -2.504 -50.36
3.254 -2.474 -50.33
3.275 -2.445 -50.29
3.296 -2.415 -50.25
3.317 -2.385 -50.22
3.338 -2.356 -50.18
3.359 -2.326 -50.14
3.38 -2.297 -50.11
3.402 -2.267 -50.07
3.423 -2.237 -50.03
3.444 -2.207 -49.99
3.465 -2.178 -49.96
3.486 -2.148 -49.92
3.507 -2.118 -49.88
3.528 -2.089 -49.84
3.549 -2.059 -49.8
3.57 -2.029 -49.77
3.591 -1.999 -49.73
3.612 -1.97 -49.69
3.632 -1.94 -49.65
3.653 -1.91 -49.61
3.674 -1.88 -49.57
3.695 -1.85 -49.53
3.716 -1.821 -49.49
3.737 -1.791 -49.45
3.758 -1.761 -49.41
3.779 -1.731 -49.37
3.799 -1.701 -49.33
3.82 -1.671 -49.29
3.841 -1.641 -49.25
3.862 -1.612 -49.21
3.883 -1.582 -49.17
3.903 -1.552 -49.13
3.924 -1.522 -49.09
3.945 -1.492 -49.05
3.966 -1.462 -49.01
3.986 -1.432 -48.97
4.007 -1.402 -48.93
4.028 -1.372 -48.89
4.048 -1.342 -48.84
4.069 -1.312 -48.8
4.09 -1.282 -48.76
4.11 -1.252 -48.72
4.131 -1.222 -48.68
4.151 -1.192 -48.64
4.172 -1.162 -48.59
4.192 -1.132 -48.55
4.213 -1.102 -48.51
4.233 -1.072 -48.47
4.254 -1.042 -48.42
4.275 -1.012 -48.38
4.295 -0.9822 -48.34
4.315 -0.9521 -48.3
4.336 -0.922 -48.25
4.356 -0.892 -48.21
4.377 -0.8619 -48.17
4.397 -0.8318 -48.12
4.418 -0.8017 -48.08
4.438 -0.7716 -48.03
4.458 -0.7414 -47.99
4.479 -0.7113 -47.95
4.499 -0.6812 -47.9
4.519 -0.651 -47.86
4.54 -0.6209 -47.81
4.56 -0.5907 -47.77
4.58 -0.5606 -47.72
4.6 -0.5304 -47.68
4.621 -0.5002 -47.64
4.641 -0.47 -47.59
4.661 -0.4398 -47.55
4.681 -0.4096 -47.5
4.701 -0.3794 -47.45
4.722 -0.3492 -47.41
4.742 -0.319 -47.36
4.762 -0.2887 -47.32
4.782 -0.2585 -47.27
4.802 -0.2283 -47.23
4.822 -0.198 -47.18
4.842 -0.1678 -47.13
4.862 -0.1375 -47.09
4.882 -0.1072 -47.04
4.902 -0.07694 -46.99
4.922 -0.04665 -46.95
4.942 -0.01636 -46.9
4.962 0.01394 -46.85
4.982 0.04424 -46.81
5.002 0.07456 -46.76
5.022 0.1049 -46.71
5.042 0.1352 -46.67
5.062 0.1655 -46.62
5.082 0.1959 -46.57
5.102 0.2262 -46.52
5.122 0.2566 -46.48
5.141 0.2869 -46.43
5.161 0.3173 -46.38
5.181 0.3476 -46.33
5.201 0.378 -46.28
5.22 0.4084 -46.23
5.24 0.4388 -46.19
5.26 0.4692 -46.14
5.28 0.4996 -46.09
5.299 0.53 -46.04
5.319 0.5604 -45.99
5.339 0.5908 -45.94
5.358 0.6212 -45.89
5.378 0.6516 -45.84
5.398 0.6821 -45.79
5.417 0.7125 -45.74
5.437 0.743 -45.69
5.456 0.7734 -45.65
5.476 0.8039 -45.6
5.495 0.8343 -45.55
5.515 0.8648 -45.5
5.534 0.8952 -45.45
5.554 0.9257 -45.39
5.573 0.9562 -45.34
5.593 0.9867 -45.29
5.612 1.017 -45.24
5.631 1.048 -45.19
5.651 1.078 -45.14
5.67 1.109 -45.09
5.69 1.139 -45.04
5.709 1.17 -44.99
5.728 1.2 -44.94
5.747 1.231 -44.89
5.767 1.261 -44.83
5.786 1.292 -44.78
5.805 1.322 -44.73
5.824 1.353 -44.68
5.844 1.383 -44.63
5.863 1.414 -44.57
5.882 1.444 -44.52
5.901 1.475 -44.47
5.92 1.506 -44.42
5.939 1.536 -44.37
5.958 1.567 -44.31
5.978 1.597 -44.26
5.997 1.628 -44.21
6.016 1.658 -44.15
6.035 1.689 -44.1
6.054 1.72 -44.05
6.073 1.75 -43.99
6.092 1.781 -43.94
6.111 1.811 -43.89
6.129 1.842 -43.83
6.148 1.873 -43.78
6.167 1.903 -43.73
6.186 1.934 -43.67
6.205 1.964 -43.62
6.224 1.995 -43.56
6.243 2.026 -43.51
6.261 2.056 -43.46
6.28 2.087 -43.4
6.299 2.118 -43.35
6.318 2.148 -43.29
6.336 2.179 -43.24
6.355 2.209 -43.18
6.374 2.24 -43.13
6.392 2.271 -43.07
6.411 2.301 -43.02
6.43 2.332 -42.96
6.448 2.363 -42.91
6.467 2.393 -42.85
6.485 2.424 -42.8
6.504 2.455 -42.74
6.523 2.485 -42.68
6.541 2.516 -42.63
6.56 2.547 -42.57
6.578 2.577 -42.52
6.596 2.608 -42.46
6.615 2.639 -42.4
6.633 2.669 -42.35
6.652 2.7 -42.29
6.67 2.731 -42.23
6.688 2.761 -42.18
6.707 2.792 -42.12
6.725 2.823 -42.06
6.743 2.853 -42.01
6.762 2.884 -41.95
6.78 2.915 -41.89
6.798 2.945 -41.83
6.816 2.976 -41.78
6.834 3.007 -41.72
6.853 3.037 -41.66
6.871 3.068 -41.6
6.889 3.099 -41.55
6.907 3.129 -41.49
6.925 3.16 -41.43
6.943 3.191 -41.37
6.961 3.221 -41.31
6.979 3.252 -41.26
6.997 3.283 -41.2
7.015 3.314 -41.14
7.033 3.344 -41.08
7.051 3.375 -41.02
7.069 3.406 -40.96
7.087 3.436 -40.9
7.105 3.467 -40.84
7.123 3.498 -40.79
7.141 3.528 -40.73
7.158 3.559 -40.67
7.176 3.59 -40.61
7.194 3.62 -40.55
7.212 3.651 -40.49
7.23 3.682 -40.43
7.247 3.712 -40.37
7.265 3.743 -40.31
7.283 3.774 -40.25
7.3 3.805 -40.19
7.318 3.835 -40.13
7.336 3.866 -40.07
7.353 3.897 -40.01
7.371 3.927 -39.95
7.388 3.958 -39.89
7.406 3.989 -39.83
7.423 4.019 -39.77
7.441 4.05 -39.7
7.458 4.081 -39.64
7.476 4.111 -39.58
7.493 4.142 -39.52
7.511 4.173 -39.46
7.528 4.203 -39.4
7.545 4.234 -39.34
7.563 4.265 -39.28
7.58 4.295 -39.21
7.597 4.326 -39.15
7.614 4.357 -39.09
7.632 4.387 -39.03
7.649 4.418 -38.97
7.666 4.448 -38.9
7.683 4.479 -38.84
7.701 4.51 -38.78
7.718 4.54 -38.72
7.735 4.571 -38.66
7.752 4.602 -38.59
7.769 4.632 -38.53
7.786 4.663 -38.47
7.803 4.694 -38.4
7.82 4.724 -38.34
7.837 4.755 -38.28
7.854 4.785 -38.22
7.871 4.816 -38.15
7.888 4.847 -38.09
7.905 4.877 -38.03
7.922 4.908 -37.96
7.939 4.938 -37.9
7.955 4.969 -37.83
7.972 5 -37.77
7.989 5.03 -37.71
8.006 5.061 -37.64
8.023 5.091 -37.58
8.039 5.122 -37.52
8.056 5.152 -37.45
8.073 5.183 -37.39
8.089 5.214 -37.32
8.106 5.244 -37.26
8.123 5.275 -37.19
8.139 5.305 -37.13
8.156 5.336 -37.06
8.172 5.366 -37
8.189 5.397 -36.93
8.205 5.427 -36.87
8.222 5.458 -36.8
8.238 5.488 -36.74
8.255 5.519 -36.67
8.271 5.549 -36.61
8.287 5.58 -36.54
8.304 5.61 -36.48
8.32 5.641 -36.41
8.337 5.671 -36.35
8.353 5.702 -36.28
8.369 5.732 -36.21
8.385 5.763 -36.15
8.402 5.793 -36.08
8.418 5.823 -36.02
8.434 5.854 -35.95
8.45 5.884 -35.88
8.466 5.915 -35.82
8.482 5.945 -35.75
8.498 5.976 -35.68
8.514 6.006 -35.62
8.531 6.036 -35.55
8.547 6.067 -35.48
8.563 6.097 -35.42
8.579 6.128 -35.35
8.594 6.158 -35.28
8.61 6.188 -35.22
8.626 6.219 -35.15
8.642 6.249 -35.08
8.658 6.279 -35.01
8.674 6.31 -34.95
8.69 6.34 -34.88
8.705 6.37 -34.81
8.721 6.401 -34.74
8.737 6.431 -34.68
8.753 6.461 -34.61
8.768 6.491 -34.54
8.784 6.522 -34.47
8.8 6.552 -34.4
8.815 6.582 -34.33
8.831 6.612 -34.27
8.846 6.643 -34.2
8.862 6.673 -34.13
8.877 6.703 -34.06
8.893 6.733 -33.99
8.908 6.763 -33.92
8.924 6.794 -33.85
8.939 6.824 -33.79
8.955 6.854 -33.72
8.97 6.884 -33.65
8.985 6.914 -33.58
9.001 6.944 -33.51
9.016 6.975 -33.44
9.031 7.005 -33.37
9.047 7.035 -33.3
9.062 7.065 -33.23
9.077 7.095 -33.16
9.092 7.125 -33.09
9.107 7.155 -33.02
9.123 7.185 -32.95
9.138 7.215 -32.88
9.153 7.245 -32.81
9.168 7.275 -32.74
9.183 7.305 -32.67
9.198 7.335 -32.6
9.213 7.365 -32.53
9.228 7.395 -32.46
9.243 7.425 -32.39
9.258 7.455 -32.32
9.272 7.485 -32.25
9.287 7.515 -32.18
9.302 7.545 -32.11
9.317 7.575 -32.04
9.332 7.605 -31.96
9.347 7.635 -31.89
9.361 7.665 -31.82
9.376 7.694 -31.75
9.391 7.724 -31.68
9.405 7.754 -31.61
9.42 7.784 -31.54
9.435 7.814 -31.47
9.449 7.843 -31.39
9.464 7.873 -31.32
9.478 7.903 -31.25
9.493 7.933 -31.18
9.507 7.963 -31.11
9.522 7.992 -31.03
9.536 8.022 -30.96
9.551 8.052 -30.89
9.565 8.081 -30.82
9.579 8.111 -30.75
9.594 8.141 -30.67
9.608 8.17 -30.6
9.622 8.2 -30.53
9.636 8.23 -30.45
9.651 8.259 -30.38
9.665 8.289 -30.31
9.679 8.318 -30.24
9.693 8.348 -30.16
9.707 8.377 -30.09
9.721 8.407 -30.02
9.736 8.436 -29.94
9.75 8.466 -29.87
9.764 8.495 -29.8
9.778 8.525 -29.72
9.792 8.554 -29.65
9.806 8.584 -29.58
9.819 8.613 -29.5
9.833 8.643 -29.43
9.847 8.672 -29.36
9.861 8.701 -29.28
9.875 8.731 -29.21
9.889 8.76 -29.13
9.902 8.789 -29.06
9.916 8.819 -28.99
9.93 8.848 -28.91
9.944 8.877 -28.84
9.957 8.906 -28.76
9.971 8.936 -28.69
9.984 8.965 -28.61
9.998 8.994 -28.54
10.01 9.023 -28.46
10.03 9.052 -28.39
10.04 9.081 -28.31
10.05 9.111 -28.24
10.07 9.14 -28.16
10.08 9.169 -28.09
10.09 9.198 -28.01
10.11 9.227 -27.94
10.12 9.256 -27.86
10.13 9.285 -27.79
10.15 9.314 -27.71
10.16 9.343 -27.64
10.17 9.372 -27.56
10.19 9.401 -27.49
10.2 9.43 -27.41
10.21 9.459 -27.34
10.22 9.488 -27.26
10.24 9.516 -27.18
10.25 9.545 -27.11
10.26 9.574 -27.03
10.28 9.603 -26.96
10.29 9.632 -26.88
10.3 9.66 -26.8
10.32 9.689 -26.73
10.33 9.718 -26.65
10.34 9.747 -26.57
10.35 9.775 -26.5
10.37 9.804 -26.42
10.38 9.833 -26.34
10.39 9.861 -26.27
10.41 9.89 -26.19
10.42 9.918 -26.11
10.43 9.947 -26.04
10.44 9.976 -25.96
10.46 10 -25.88
10.47 10.03 -25.81
10.48 10.06 -25.73
10.49 10.09 -25.65
10.51 10.12 -25.57
10.52 10.15 -25.5
10.53 10.17 -25.42
10.54 10.2 -25.34
10.56 10.23 -25.26
10.57 10.26 -25.19
10.58 10.29 -25.11
10.59 10.32 -25.03
10.61 10.34 -24.95
10.62 10.37 -24.87
10.63 10.4 -24.8
10.64 10.43 -24.72
10.65 10.46 -24.64
10.67 10.49 -24.56
10.68 10.51 -24.48
10.69 10.54 -24.4
10.7 10.57 -24.33
10.72 10.6 -24.25
10.73 10.63 -24.17
10.74 10.65 -24.09
10.75 10.68 -24.01
10.76 10.71 -23.93
10.78 10.74 -23.85
10.79 10.77 -23.77
10.8 10.79 -23.7
10.81 10.82 -23.62
10.82 10.85 -23.54
10.83 10.88 -23.46
10.85 10.9 -23.38
10.86 10.93 -23.3
10.87 10.96 -23.22
10.88 10.99 -23.14
10.89 11.02 -23.06
10.9 11.04 -22.98
10.92 11.07 -22.9
10.93 11.1 -22.82
10.94 11.13 -22.74
10.95 11.15 -22.66
10.96 11.18 -22.58
10.97 11.21 -22.5
10.98 11.24 -22.42
11 11.26 -22.34
11.01 11.29 -22.26
11.02 11.32 -22.18
11.03 11.34 -22.1
11.04 11.37 -22.02
11.05 11.4 -21.94
11.06 11.43 -21.86
11.08 11.45 -21.78
11.09 11.48 -21.7
11.1 11.51 -21.62
11.11 11.54 -21.54
11.12 11.56 -21.46
11.13 11.59 -21.38
11.14 11.62 -21.3
11.15 11.64 -21.21
11.16 11.67 -21.13
11.17 11.7 -21.05
11.19 11.72 -20.97
11.2 11.75 -20.89
11.21 11.78 -20.81
11.22 11.81 -20.73
11.23 11.83 -20.65
11.24 11.86 -20.56
11.25 11.89 -20.48
11.26 11.91 -20.4
11.27 11.94 -20.32
11.28 11.97 -20.24
11.29 11.99 -20.16
11.3 12.02 -20.07
11.31 12.05 -19.99
11.32 12.07 -19.91
11.33 12.1 -19.83
11.34 12.13 -19.75
11.36 12.15 -19.66
11.37 12.18 -19.58
11.38 12.2 -19.5
11.39 12.23 -19.42
11.4 12.26 -19.33
11.41 12.28 -19.25
11.42 12.31 -19.17
11.43 12.34 -19.09
11.44 12.36 -19
11.45 12.39 -18.92
11.46 12.41 -18.84
11.47 12.44 -18.76
11.48 12.47 -18.67
11.49 12.49 -18.59
11.5 12.52 -18.51
11.51 12.54 -18.42
11.52 12.57 -18.34
11.53 12.6 -18.26
11.54 12.62 -18.17
11.55 12.65 -18.09
11.56 12.67 -18.01
11.57 12.7 -17.92
11.58 12.73 -17.84
11.59 12.75 -17.76
11.6 12.78 -17.67
11.61 12.8 -17.59
11.62 12.83 -17.51
11.62 12.85 -17.42
11.63 12.88 -17.34
11.64 12.9 -17.26
11.65 12.93 -17.17
11.66 12.96 -17.09
11.67 12.98 -17
11.68 13.01 -16.92
11.69 13.03 -16.83
11.7 13.06 -16.75
11.71 13.08 -16.67
11.72 13.11 -16.58
11.73 13.13 -16.5
11.74 13.16 -16.41
11.75 13.18 -16.33
11.76 13.21 -16.24
11.76 13.23 -16.16
11.77 13.26 -16.08
11.78 13.28 -15.99
11.79 13.31 -15.91
11.8 13.33 -15.82
11.81 13.36 -15.74
11.82 13.38 -15.65
11.83 13.41 -15.57
11.84 13.43 -15.48
11.85 13.46 -15.4
11.85 13.48 -15.31
11.86 13.51 -15.23
11.87 13.53 -15.14
11.88 13.55 -15.06
11.89 13.58 -14.97
11.9 13.6 -14.88
11.91 13.63 -14.8
11.92 13.65 -14.71
11.92 13.68 -14.63
11.93 13.7 -14.54
11.94 13.73 -14.46
11.95 13.75 -14.37
11.96 13.77 -14.28
11.97 13.8 -14.2
11.97 13.82 -14.11
11.98 13.85 -14.03
11.99 13.87 -13.94
12 13.89 -13.86
12.01 13.92 -13.77
12.02 13.94 -13.68
12.02 13.97 -13.6
12.03 13.99 -13.51
12.04 14.01 -13.42
12.05 14.04 -13.34
12.06 14.06 -13.25
12.06 14.08 -13.17
12.07 14.11 -13.08
12.08 14.13 -12.99
12.09 14.16 -12.91
12.1 14.18 -12.82
12.1 14.2 -12.73
12.11 14.23 -12.65
12.12 14.25 -12.56
12.13 14.27 -12.47
12.13 14.3 -12.38
12.14 14.32 -12.3
12.15 14.34 -12.21
12.16 14.36 -12.12
12.17 14.39 -12.04
12.17 14.41 -11.95
12.18 14.43 -11.86
12.19 14.46 -11.78
12.2 14.48 -11.69
12.2 14.5 -11.6
12.21 14.53 -11.51
12.22 14.55 -11.43
12.23 14.57 -11.34
12.23 14.59 -11.25
12.24 14.62 -11.16
12.25 14.64 -11.08
12.25 14.66 -10.99
12.26 14.68 -10.9
12.27 14.71 -10.81
12.28 14.73 -10.72
12.28 14.75 -10.64
12.29 14.77 -10.55
12.3 14.8 -10.46
12.3 14.82 -10.37
12.31 14.84 -10.29
12.32 14.86 -10.2
12.32 14.89 -10.11
12.33 14.91 -10.02
12.34 14.93 -9.933
12.34 14.95 -9.844
12.35 14.97 -9.756
12.36 15 -9.668
12.36 15.02 -9.579
12.37 15.04 -9.491
12.38 15.06 -9.402
12.38 15.08 -9.314
12.39 15.1 -9.225
12.4 15.13 -9.137
12.4 15.15 -9.048
12.41 15.17 -8.959
12.42 15.19 -8.871
12.42 15.21 -8.782
12.43 15.23 -8.693
12.44 15.25 -8.604
12.44 15.28 -8.515
12.45 15.3 -8.426
12.45 15.32 -8.337
12.46 15.34 -8.248
12.47 15.36 -8.159
12.47 15.38 -8.07
12.48 15.4 -7.981
12.48 15.42 -7.892
12.49 15.44 -7.802
12.5 15.47 -7.713
12.5 15.49 -7.624
12.51 15.51 -7.534
12.51 15.53 -7.445
12.52 15.55 -7.355
12.53 15.57 -7.266
12.53 15.59 -7.176
12.54 15.61 -7.087
12.54 15.63 -6.997
12.55 15.65 -6.908
12.55 15.67 -6.818
12.56 15.69 -6.728
12.57 15.71 -6.638
12.57 15.73 -6.549
12.58 15.75 -6.459
12.58 15.77 -6.369
12.59 15.79 -6.279
12.59 15.81 -6.189
12.6 15.83 -6.099
12.6 15.85 -6.009
12.61 15.87 -5.919
12.61 15.89 -5.829
12.62 15.91 -5.739
12.62 15.93 -5.648
12.63 15.95 -5.558
12.63 15.97 -5.468
12.64 15.99 -5.378
12.64 16.01 -5.287
12.65 16.03 -5.197
12.65 16.05 -5.106
12.66 16.07 -5.016
12.66 16.09 -4.926
12.67 16.11 -4.835
12.67 16.13 -4.744
12.68 16.14 -4.654
12.68 16.16 -4.563
12.69 16.18 -4.473
12.69 16.2 -4.382
12.7 16.22 -4.291
12.7 16.24 -4.2
12.71 16.26 -4.11
12.71 16.28 -4.019
12.72 16.3 -3.928
12.72 16.31 -3.837
12.72 16.33 -3.746
12.73 16.35 -3.655
12.73 16.37 -3.564
12.74 16.39 -3.473
12.74 16.41 -3.382
12.75 16.43 -3.291
12.75 16.44 -3.2
12.75 16.46 -3.109
12.76 16.48 -3.018
12.76 16.5 -2.926
12.77 16.52 -2.835
12.77 16.53 -2.744
12.77 16.55 -2.652
12.78 16.57 -2.561
12.78 16.59 -2.47
12.79 16.61 -2.378
12.79 16.62 -2.287
12.79 16.64 -2.195
12.8 16.66 -2.104
12.8 16.68 -2.012
12.81 16.69 -1.921
12.81 16.71 -1.829
12.81 16.73 -1.738
12.82 16.75 -1.646
12.82 16.76 -1.554
12.82 16.78 -1.463
12.83 16.8 -1.371
12.83 16.81 -1.279
12.83 16.83 -1.188
12.84 16.85 -1.096
12.84 16.87 -1.004
12.84 16.88 -0.912
12.85 16.9 -0.8201
12.85 16.92 -0.7282
12.85 16.93 -0.6363
12.86 16.95 -0.5443
12.86 16.97 -0.4524
12.86 16.98 -0.3604
12.87 17 -0.2683
12.87 17.02 -0.1763
12.87 17.03 -0.08417
12.87 17.05 0.007939
12.88 17.06 0.1001
12.88 17.08 0.1922
12.88 17.1 0.2844
12.89 17.11 0.3766
12.89 17.13 0.4689
12.89 17.15 0.5611
12.89 17.16 0.6534
12.9 17.18 0.7457
12.9 17.19 0.838
12.9 17.21 0.9303
12.9 17.22 1.023
12.91 17.24 1.115
12.91 17.26 1.208
12.91 17.27 1.3
12.91 17.29 1.392
12.92 17.3 1.485
12.92 17.32 1.577
12.92 17.33 1.67
12.92 17.35 1.762
12.93 17.36 1.855
12.93 17.38 1.948
12.93 17.39 2.04
12.93 17.41 2.133
12.93 17.42 2.225
12.94 17.44 2.318
12.94 17.45 2.411
12.94 17.47 2.503
12.94 17.48 2.596
12.94 17.5 2.689
12.95 17.51 2.782
12.95 17.52 2.874
12.95 17.54 2.967
12.95 17.55 3.06
12.95 17.57 3.153
12.95 17.58 3.245
12.96 17.6 3.338
12.96 17.61 3.431
12.96 17.62 3.524
12.96 17.64 3.617
12.96 17.65 3.71
12.96 17.67 3.803
12.96 17.68 3.896
12.97 17.69 3.989
12.97 17.71 4.082
12.97 17.72 4.175
12.97 17.73 4.268
12.97 17.75 4.361
12.97 17.76 4.454
12.97 17.77 4.547
12.97 17.79 4.64
12.97 17.8 4.733
12.98 17.81 4.826
12.98 17.83 4.919
12.98 17.84 5.012
12.98 17.85 5.105
12.98 17.87 5.198
12.98 17.88 5.291
12.98 17.89 5.384
12.98 17.91 5.477
12.98 17.92 5.571
12.98 17.93 5.664
12.98 17.94 5.757
12.98 17.96 5.85
12.98 17.97 5.943
12.99 17.98 6.036
12.99 17.99 6.13
12.99 18 6.223
12.99 18.02 6.316
12.99 18.03 6.409
12.99 18.04 6.503
12.99 18.05 6.596
12.99 18.07 6.689
12.99 18.08 6.782
12.99 18.09 6.875
12.99 18.1 6.969
12.99 18.11 7.062
12.99 18.12 7.155
12.99 18.14 7.249
12.99 18.15 7.342
12.99 18.16 7.435
12.99 18.17 7.528
12.99 18.18 7.622
12.99 18.19 7.715
12.99 18.2 7.808
12.99 18.21 7.902
12.99 18.23 7.995
12.99 18.24 8.088
12.99 18.25 8.181
12.99 18.26 8.275
12.99 18.27 8.368
12.98 18.28 8.461
12.98 18.29 8.555
12.98 18.3 8.648
12.98 18.31 8.741
12.98 18.32 8.835
12.98 18.33 8.928
12.98 18.34 9.021
12.98 18.35 9.115
12.98 18.36 9.208
12.98 18.37 9.301
12.98 18.38 9.394
12.98 18.39 9.488
12.98 18.4 9.581
12.97 18.41 9.674
12.97 18.42 9.768
12.97 18.43 9.861
12.97 18.44 9.954
12.97 18.45 10.05
12.97 18.46 10.14
12.97 18.47 10.23
12.97 18.48 10.33
12.97 18.49 10.42
12.96 18.5 10.51
12.96 18.51 10.61
12.96 18.52 10.7
12.96 18.53 10.79
12.96 18.53 10.89
12.96 18.54 10.98
12.95 18.55 11.07
12.95 18.56 11.17
12.95 18.57 11.26
12.95 18.58 11.35
12.95 18.59 11.45
12.95 18.6 11.54
12.94 18.6 11.63
12.94 18.61 11.73
12.94 18.62 11.82
12.94 18.63 11.91
12.94 18.64 12
12.93 18.65 12.1
12.93 18.65 12.19
12.93 18.66 12.28
12.93 18.67 12.38
12.93 18.68 12.47
12.92 18.69 12.56
12.92 18.69 12.66
12.92 18.7 12.75
12.92 18.71 12.84
12.91 18.72 12.94
12.91 18.72 13.03
12.91 18.73 13.12
12.91 18.74 13.21
12.9 18.75 13.31
12.9 18.75 13.4
12.9 18.76 13.49
12.9 18.77 13.59
12.89 18.77 13.68
12.89 18.78 13.77
12.89 18.79 13.86
12.89 18.79 13.96
12.88 18.8 14.05
12.88 18.81 14.14
12.88 18.81 14.24
12.87 18.82 14.33
12.87 18.83 14.42
12.87 18.83 14.51
12.86 18.84 14.61
12.86 18.85 14.7
12.86 18.85 14.79
12.86 18.86 14.88
12.85 18.87 14.98
12.85 18.87 15.07
12.85 18.88 15.16
12.84 18.88 15.25
12.84 18.89 15.35
12.84 18.89 15.44
12.83 18.9 15.53
12.83 18.91 15.62
12.82 18.91 15.72
12.82 18.92 15.81
12.82 18.92 15.9
12.81 18.93 15.99
12.81 18.93 16.09
12.81 18.94 16.18
12.8 18.94 16.27
12.8 18.95 16.36
12.79 18.95 16.46
12.79 18.96 16.55
12.79 18.96 16.64
12.78 18.97 16.73
12.78 18.97 16.82
12.77 18.98 16.92
12.77 18.98 17.01
12.77 18.99 17.1
12.76 18.99 17.19
12.76 18.99 17.28
12.75 19 17.38
12.75 19 17.47
12.74 19.01 17.56
12.74 19.01 17.65
12.74 19.02 17.74
12.73 19.02 17.83
12.73 19.02 17.93
12.72 19.03 18.02
12.72 19.03 18.11
12.71 19.03 18.2
12.71 19.04 18.29
12.7 19.04 18.38
12.7 19.05 18.48
12.69 19.05 18.57
12.69 19.05 18.66
12.68 19.06 18.75
12.68 19.06 18.84
12.67 19.06 18.93
12.67 19.07 19.02
12.66 19.07 19.12
12.66 19.07 19.21
12.65 19.07 19.3
12.65 19.08 19.39
12.64 19.08 19.48
12.64 19.08 19.57
12.63 19.08 19.66
12.63 19.09 19.75
12.62 19.09 19.84
12.62 19.09 19.94
12.61 19.09 20.03
12.61 19.1 20.12
12.6 19.1 20.21
12.59 19.1 20.3
12.59 19.1 20.39
12.58 19.11 20.48
12.58 19.11 20.57
12.57 19.11 20.66
12.57 19.11 20.75
12.56 19.11 20.84
12.55 19.11 20.93
12.55 19.12 21.02
12.54 19.12 21.11
12.54 19.12 21.2
12.53 19.12 21.29
12.52 19.12 21.38
12.52 19.12 21.47
12.51 19.12 21.56
12.51 19.13 21.65
12.5 19.13 21.74
12.49 19.13 21.83
12.49 19.13 21.92
12.48 19.13 22.01
12.47 19.13 22.1
12.47 19.13 22.19
12.46 19.13 22.28
12.46 19.13 22.37
12.45 19.13 22.46
12.44 19.13 22.55
12.44 19.13 22.64
12.43 19.13 22.73
12.42 19.13 22.82
